,type,porto_alegre,brasilia,maraba,juazeiro_do_norte,recife,belo_horizonte,auc_score,f1_score,acc,recall,precision
0,xgb_split3_2,Teste,Treino,Treino,Validação,Validação,Treino,0.8173419660586783,0.21905629050399017,0.8173419660586783,0.13770116490472023,0.5353403141361257
1,xgb_split3_2,Teste,Treino,Treino,Treino,Validação,Validação,0.7955895808886528,0.2969227633992256,0.7955895808886528,0.2943236145714093,0.29956822698923996
2,xgb_split3_2,Teste,Treino,Treino,Validação,Treino,Validação,0.8212495143233419,0.3802566194467107,0.8212495143233419,0.3452292774897313,0.42319438712340074
3,xgb_split3_2,Teste,Validação,Treino,Treino,Validação,Treino,0.7882545961735609,0.0,0.7882545961735609,0.0,0.0
4,xgb_split3_2,Teste,Validação,Treino,Validação,Treino,Treino,0.8354299648793637,0.3244512604236557,0.8354299648793637,0.22793077907211637,0.5627597672485453
5,xgb_split3_2,Teste,Validação,Treino,Treino,Treino,Validação,0.8332230978788854,0.3984209581912794,0.8332230978788854,0.3737795434650865,0.4265406485323498
6,xgb_split3_2,Teste,Treino,Validação,Treino,Validação,Treino,0.7995020146805853,0.32975983709648443,0.7995020146805853,0.3707494444818531,0.2969314566143558
7,xgb_split3_2,Teste,Treino,Validação,Validação,Treino,Treino,0.8190892676722944,0.2875732591636038,0.8190892676722944,0.1949363679213521,0.5479840999432141
8,xgb_split3_2,Teste,Treino,Validação,Treino,Treino,Validação,0.8260132590039512,0.4028223220012829,0.8260132590039512,0.5285839337418355,0.3254020892057702
9,xgb_split3_2,Teste,Validação,Validação,Treino,Treino,Treino,0.8341306414603831,0.3447604026534304,0.8341306414603831,0.2502188404821224,0.5541306292872055
10,xgb_split3_2,Treino,Treino,Teste,Validação,Validação,Treino,0.5808585013487682,0.1014855616758471,0.5808585013487682,0.0625,0.26974267968056787
11,xgb_split3_2,Treino,Treino,Teste,Treino,Validação,Validação,0.5342378891995063,0.18358589245004692,0.5342378891995063,0.14072779605263158,0.2639799460084844
12,xgb_split3_2,Treino,Treino,Teste,Validação,Treino,Validação,0.6032730884526939,0.24666796697223847,0.6032730884526939,0.19500411184210525,0.33557403148770565
